photo_id,tag_id
5567,99
22650,187
17077,175
10682,223
9513,18
20076,244
11115,184
6068,71
22047,36
8025,143
24301,8
8882,187
14367,92
3899,51
14341,117
9727,37
14664,34
324,117
21614,44
14226,163
15424,190
2183,28
11415,36
20296,176
19701,190
2343,58
2730,163
9976,145
24348,177
6736,14
17948,233
3108,238
12646,150
599,231
22744,111
10853,234
10607,10
4291,88
12469,69
18283,84
14105,122
12022,250
15074,38
5853,241
10545,178
16192,93
7422,162
22260,46
9124,143
14412,29
14796,23
10573,124
8880,167
4890,107
24680,82
14094,122
16085,151
524,75
23758,63
19810,98
11376,108
10801,115
8595,208
3672,140
13578,19
20349,227
24081,7
16455,101
22410,167
16261,203
22524,109
17931,72
17695,114
20900,115
6983,46
2852,111
18799,72
9737,29
23115,214
14222,89
24327,60
993,65
6600,71
24948,129
15943,65
23435,30
18809,246
14332,138
22581,202
10387,94
15804,12
23823,9
11340,53
11096,178
703,8
13288,40
14395,207
20388,184
11118,2
14686,215
18182,229
9460,247
2490,27
2856,58
18421,13
16297,7
463,73
2536,224
7341,231
2897,160
13181,72
23654,174
17546,137
11040,123
973,34
24330,235
4800,127
23940,176
9651,243
3432,93
8650,125
20274,97
8585,60
6473,240
5741,103
20014,66
12574,24
16486,231
12132,138
23098,40
15329,7
1166,92
266,190
15406,2
14763,221
14978,16
24654,180
19561,29
19610,236
9598,44
21370,170
21719,200
21449,32
7960,244
13686,169
2645,176
152,14
13141,132
15506,173
20450,170
3869,226
7534,240
20371,5
5984,140
13963,199
2399,38
7756,64
19348,124
4801,183
23275,23
6038,112
21315,130
11452,139
16386,224
15545,53
12325,98
17407,96
14187,151
8442,30
16256,31
13585,24
13834,108
3094,159
3499,50
11914,83
3578,88
22176,46
16408,10
24966,240
7292,35
15692,85
18371,208
2383,199
2596,15
13882,21
17626,176
12919,171
23443,33
9088,47
9706,78
12647,152
12255,105
3324,11
11350,134
7471,235
562,87
3564,217
11660,75
15346,228
16471,5
4975,191
1260,32
6348,171
23006,241
18765,24
21907,46
12076,92
17384,6
22309,45
2407,75
11320,201
10580,229
19858,205
5684,76
7224,69
19653,9
21160,21
19305,234
8461,187
13491,19
9812,250
1279,25
11594,192
10084,92
4476,35
18172,13
11848,71
17696,73
21724,119
2273,98
8572,56
10559,172
7811,36
20152,205
10421,71
23567,215
20289,32
19522,207
257,14
15874,16
10630,232
2815,117
9800,224
17729,78
6080,51
2967,227
18494,242
16597,214
16937,25
17726,189
16829,249
18712,88
20662,126
18548,97
14886,220
10280,8
16050,182
5848,15
11237,7
4852,7
15740,111
11352,43
422,149
14363,240
13062,250
6197,42
18283,124
21855,242
2491,135
23743,115
16350,189
4770,192
5782,25
21920,201
5899,165
14457,105
4771,173
10700,197
21523,43
24273,140
20496,195
8214,158
9240,95
5084,212
19672,139
22634,241
21501,186
17653,49
4920,149
15675,167
24138,168
11656,39
5392,216
11328,235
8542,66
19603,228
15253,35
6488,70
14065,239
18808,179
7219,1
1298,178
17626,76
23252,165
21818,151
7781,83
23299,109
23724,10
7331,193
9704,90
23385,247
9880,20
739,186
1841,6
10057,38
5234,182
14140,150
16517,120
1057,60
24066,116
12251,160
17876,103
9438,195
15882,241
5067,69
22726,172
5318,136
6356,44
11262,157
12962,63
10073,93
3756,107
4827,123
12086,64
14917,34
21656,103
15212,18
16754,250
6519,86
21846,190
14037,182
11526,226
22262,33
10031,61
24582,233
5421,192
10897,231
12748,131
9694,218
15617,117
2871,54
8946,163
6511,217
1428,95
24011,141
1071,236
16314,16
7286,150
23224,154
19292,16
9843,31
756,15
9958,237
739,166
14099,163
7808,184
2835,237
21326,215
10693,238
10863,236
11307,223
14549,91
18892,81
8049,87
13932,65
12246,49
13092,240
2477,2
5681,127
20258,119
4956,131
15209,121
21620,105
8105,81
6545,179
23767,77
2004,209
13605,34
4659,71
5972,154
21529,168
18027,109
2619,47
10721,177
2838,143
16483,155
6845,121
21471,40
4681,96
23495,57
24110,172
20610,213
5605,34
7274,177
17475,98
6937,20
579,172
18580,159
1037,206
7809,72
8213,156
12653,74
9695,234
15581,14
24128,40
8950,134
321,15
13428,5
2696,84
24583,145
20887,32
1244,89
13864,227
13826,164
16978,36
14134,221
777,173
8401,7
9726,118
21414,169
11821,111
99,212
15361,114
3826,33
21968,83
7882,117
7534,28
24277,68
10356,208
16874,140
21376,9
2806,14
18024,104
18224,249
8524,104
17644,122
8593,45
23391,67
16984,240
21842,233
24546,106
8323,88
10979,132
20466,109
9284,113
7902,123
20390,97
21807,221
18400,30
16117,241
7159,67
4618,42
24922,29
9057,61
7182,95
18391,135
2729,89
22166,6
15618,165
19552,89
15360,182
22293,41
21636,5
7164,84
11765,219
2854,81
5128,122
7578,183
3052,74
7537,202
1349,45
5055,238
21723,53
14361,240
8570,154
20165,12
14563,211
19509,221
16825,194
17258,154
19233,162
21719,113
10847,241
24413,54
4299,2
18121,35
520,232
16202,213
10816,114
14286,5
14294,101
23282,234
6068,190
21195,173
12804,16
9647,187
10088,139
13664,110
3129,225
9026,46
14344,200
17268,208
23160,60
10724,83
8036,249
23724,46
19345,126
11960,140
292,28
2960,204
20473,23
2286,242
6444,141
23669,216
16787,152
18295,232
2749,203
17734,217
22819,107
8066,168
3854,117
3553,95
8130,168
1070,3
15136,163
13552,183
24737,154
21855,19
1617,191
15642,170
12803,211
7705,178
8178,69
18135,162
9314,143
23493,114
10677,94
14147,217
12511,223
5869,193
5033,242
18531,210
15495,14
2306,208
22469,118
14650,145
679,169
10663,174
11886,49
21351,24
24870,146
12611,94
23045,85
11105,249
24632,138
19725,94
1594,55
24016,43
17315,49
18489,88
10247,244
4754,105
17990,178
4625,49
24668,107
18920,19
10911,29
4769,189
7935,224
22357,80
736,21
23278,183
5673,51
2822,34
13714,14
1856,244
20168,191
19153,160
15123,245
22051,111
9220,250
17262,7
10233,158
6000,38
5105,134
5120,174
10175,232
5454,20
5264,222
15536,222
20447,79
11777,150
14512,200
7757,213
15794,76
22048,173
7865,95
13139,137
23863,219
20516,208
22880,108
17489,224
4727,205
14947,162
14392,126
14505,8
7773,100
19473,22
13600,110
20426,218
20995,86
11758,214
13561,99
8885,230
9814,83
19060,114
7267,212
16115,233
6545,22
13034,24
6496,108
13175,47
2613,75
23103,190
24906,43
24839,48
7026,126
8848,30
23788,24
6688,209
13505,231
7132,120
362,132
3569,192
1997,215
15616,81
8406,20
15576,235
9457,96
5948,171
13237,175
4278,245
1763,39
23911,232
13495,69
20705,227
575,174
21546,190
10595,4
18316,135
13858,138
6526,231
20275,138
5252,78
20966,65
13856,9
13467,163
10310,74
16984,113
23863,130
3777,249
22399,234
18799,208
1890,156
6113,222
9208,175
15422,153
18855,38
1278,94
10231,50
13649,217
16652,166
16681,149
8609,164
16226,164
13390,73
7517,39
20274,54
11256,229
7021,195
9000,182
4230,74
13320,176
20797,87
17846,73
4431,172
16901,243
8121,184
14303,223
18089,157
2970,80
10940,226
1915,120
10017,34
17812,65
9077,149
18202,199
9020,52
24541,206
22574,117
2026,203
6749,30
8202,35
23726,203
23799,69
4261,180
19100,91
19844,156
15279,182
23896,241
23610,78
23723,97
3319,223
21831,105
10387,112
7742,70
23272,145
23019,246
5424,43
16025,35
20059,108
11903,123
2039,116
13184,119
1289,51
5800,163
18010,76
8800,137
2563,200
24529,126
23142,75
4124,202
4326,154
18325,232
618,154
8971,84
20486,147
17655,59
4323,230
514,62
14546,177
1060,30
11514,175
297,102
4306,157
10905,97
15513,20
8335,57
22930,167
1501,119
20500,110
10320,15
1128,249
5943,8
20378,13
14504,226
22471,215
17050,87
9207,161
1189,183
3313,136
16648,18
14645,14
11615,136
6531,31
16803,217
20059,232
22188,79
2762,129
12569,64
548,83
5502,159
19592,214
17860,169
22759,179
15243,145
17840,4
17230,216
8287,187
6920,119
21735,67
24421,250
2995,181
15330,213
14671,65
3426,151
12431,214
17186,27
954,234
11376,178
18413,196
19328,102
11547,182
22372,116
5872,49
8360,24
15627,202
13540,19
17868,97
13545,187
15806,37
613,168
18811,157
17343,150
11582,71
7751,75
19439,244
1194,36
7440,68
13984,104
2348,154
20991,220
22131,16
2125,171
7076,19
5958,115
8766,225
5646,156
19193,214
20455,188
7761,76
24192,177
15827,19
23317,76
23131,164
21606,179
16073,240
18683,173
24952,79
17008,2
4809,225
7706,56
2678,242
12122,184
4059,170
4489,103
2684,194
14654,49
17524,118
4562,44
738,137
15889,102
13800,113
12238,167
6733,43
12413,52
9981,52
3700,95
12598,68
16899,211
14900,93
20044,134
21175,123
9041,138
1164,82
21464,98
2549,140
21860,81
9763,103
20522,240
13198,146
235,191
18087,182
14805,112
4724,183
463,82
3937,219
2142,176
13001,149
18426,215
19320,18
737,172
12846,81
5569,246
10538,62
20735,127
15894,194
12342,23
10010,84
19529,122
24522,156
11595,100
854,33
2659,36
15625,126
17325,108
1271,52
13947,169
7570,204
13911,76
15494,228
20821,168
20781,111
14126,192
7624,11
14960,106
23502,195
18781,50
23365,223
6099,26
14190,210
16795,187
3771,155
11487,114
15651,230
24206,190
14868,46
3393,29
5860,180
11108,44
24212,22
1792,107
2814,204
13493,46
24640,140
16487,179
10123,170
19752,240
11685,206
6894,117
9190,206
24835,158
23417,131
7180,246
7699,120
20075,184
24072,105
10767,50
11198,241
21370,168
9025,105
5279,75
2271,87
20302,84
2811,103
2701,148
2385,142
23885,95
19150,20
4388,132
21071,239
16392,218
19371,233
16122,129
13511,116
21994,202
20752,11
5818,198
5443,236
21046,182
13493,104
7110,92
23561,65
2213,132
17488,146
15443,181
1343,195
5635,99
13255,128
9481,223
15921,56
8123,94
24677,7
16683,21
21901,132
10387,77
19128,60
11262,192
5409,51
20855,78
24402,250
6230,120
10413,85
1985,173
9510,15
22462,201
5332,184
23191,204
22580,53
13928,250
4401,51
3426,23
23280,156
2404,241
24298,185
23201,114
18944,185
11235,195
10369,244
3646,142
14487,146
2001,201
2902,198
4173,188
7579,117
24404,65
2836,242
4656,13
7256,85
14531,30
21889,218
15055,82
8658,184
20902,154
17696,131
15420,102
9862,70
1602,192
2023,85
12537,188
3523,149
11427,191
17824,63
9088,113
17403,204
5028,116
11016,36
1318,13
19425,162
16609,24
5155,56
16518,142
16701,40
21038,125
11431,234
23336,92
16325,208
2297,134
3313,205
6886,134
15418,11
8383,155
18467,124
19816,126
21536,3
12938,131
4411,181
12718,99
17623,102
186,222
3695,27
21996,103
2636,179
15728,162
1417,61
24622,206
24450,122
23162,76
8708,62
7590,157
6063,104
9307,66
15458,61
20752,88
23196,66
11769,52
12320,139
3882,241
14127,72
1083,123
22892,16
24560,164
9004,240
4266,66
20672,229
11298,83
19555,92
770,156
19207,168
5276,42
11268,221
3267,241
12476,115
20954,237
19630,82
2258,98
19218,213
6402,219
11685,246
14274,122
9230,189
7788,217
22654,53
10299,80
3397,204
8939,236
7798,233
23501,101
20906,222
8547,97
15766,197
13416,140
5749,1
4809,162
15183,74
12271,61
3479,116
19589,87
1522,104
13210,148
12303,237
12500,194
24563,227
7668,144
6554,186
12424,203
24422,104
1801,170
22739,208
22618,80
16993,76
20483,130
10586,116
11712,38
9171,175
19389,234
1769,222
8014,197
17170,244
12579,220
5489,199
3146,42
12956,117
10362,108
22565,141
16862,41
23209,111
15127,122
13581,171
4107,43
22046,136
23035,13
3892,112
15128,112
8434,200
15761,161
17741,30
10606,3
14583,123
9778,129
8302,43
18798,169
8513,180
9821,243
22180,154
16469,127
22168,153
17911,144
6627,85
9050,15
12461,38
23296,14
24650,208
5908,146
4181,184
10119,132
24041,5
13429,219
21412,7
6649,186
15181,127
21447,239
16361,109
6224,154
20804,202
17177,52
19322,22
10419,132
5619,154
2092,96
8689,146
23999,219
21902,186
2651,179
355,217
9884,59
9582,68
13557,63
7401,16
1268,15
12929,225
5239,229
12654,208
21523,60
12189,49
14438,227
6898,151
7894,114
15225,136
4362,3
10506,61
14160,103
5481,74
1499,73
16712,88
23536,39
3095,194
11132,9
1238,211
2307,186
20190,105
21979,139
20682,43
9859,97
13537,183
21678,89
10428,173
5066,33
16673,197
20712,120
4791,114
16043,66
2475,21
10342,215
6179,120
197,182
24865,148
8626,27
4219,28
20477,5
2421,150
2332,88
15386,76
7466,219
4003,17
5006,99
14928,63
15448,235
2347,106
18893,78
6855,171
21837,148
18109,59
16585,150
21414,129
16247,220
7511,234
22355,17
6977,232
11650,157
8858,199
5748,129
9870,249
5267,119
1326,50
16777,100
24233,180
13834,188
1576,112
21073,142
13265,120
20821,131
18205,6
9018,126
17868,84
19889,141
16838,222
8000,195
8698,188
21775,224
3508,11
21202,77
1786,70
6978,125
3627,85
13664,162
21170,240
14709,206
14858,50
24349,188
16143,40
5024,164
7134,209
15923,63
9620,154
20618,177
19093,18
480,88
724,101
17306,195
2643,118
18311,22
6789,150
14061,118
922,51
23368,165
12847,117
12019,17
21829,25
9048,67
1185,193
23042,19
15817,105
22230,171
10951,19
17253,221
23703,112
10227,162
24374,117
8021,91
15077,56
14790,145
14940,3
9915,192
20895,227
16363,7
14480,206
24086,186
24389,85
11607,109
11338,134
5022,195
8871,151
19768,225
14367,188
15951,106
24232,193
10194,215
7471,157
20942,98
9596,96
4302,112
821,225
24876,136
16259,27
13335,50
18870,84
14103,210
20098,114
9833,237
7965,96
2551,34
17869,199
10747,128
21893,167
2010,137
16769,107
5624,53
24987,219
5229,151
150,108
6343,179
3593,199
8841,205
13544,35
24187,81
18201,103
14298,187
13369,126
11922,64
24953,213
17521,249
16464,246
23672,206
15824,57
1254,154
19100,51
19777,5
11642,182
20741,81
22263,26
10182,3
17675,21
17441,52
16634,234
11642,8
16055,209
619,113
20882,226
4946,11
3390,123
2162,133
22266,118
19448,133
21418,222
9425,213
17912,211
7038,3
24535,218
15653,85
15892,90
24380,157
18253,233
17961,191
4420,236
4139,113
20013,48
4493,13
3198,184
13883,57
22509,124
11942,21
3353,181
1198,55
20740,72
16879,118
14209,32
24978,108
19251,164
23211,26
10940,80
7407,191
10871,185
10180,217
5802,130
24091,44
925,194
3162,35
19809,24
18561,147
17500,67
8576,190
16548,76
10085,150
18097,193
7371,197
11653,65
110,119
7325,17
11056,43
16315,46
4959,56
12160,20
7846,207
5107,160
17673,117
15545,91
11171,224
8696,59
17653,72
21727,60
15358,3
2178,152
11982,202
22169,116
1927,243
7816,125
16310,141
6861,187
13517,111
23202,130
11194,133
11003,152
19035,231
15302,14
5963,149
9924,167
11600,193
1295,55
3550,225
10797,99
22321,1
15073,127
13195,181
14320,202
19549,89
2295,138
18778,17
4306,81
7064,170
20705,163
12309,13
3056,116
18367,206
6979,145
10067,91
9611,140
10245,131
13910,246
11363,141
24589,249
10685,47
1204,246
24657,15
14496,203
2269,21
17225,52
22145,155
9495,26
22457,37
9302,159
18251,103
24382,110
13250,172
23650,197
16300,145
9490,88
15720,84
14287,35
14437,40
18404,172
17991,102
17128,168
8150,205
12195,170
12251,172
20136,107
21601,7
9956,13
21996,226
7987,24
5389,13
24465,21
3774,46
18671,129
18111,125
2434,58
15491,103
24228,199
6614,60
14048,242
5289,199
7509,186
11432,138
22318,172
22657,69
124,63
6811,142
19346,196
22955,241
24256,24
2992,67
20049,238
17263,228
10617,166
14141,233
24341,187
3697,226
3612,209
1381,160
13173,169
349,222
19197,114
13308,112
23419,50
11077,150
14773,31
18201,69
5038,83
5516,136
8509,47
20124,149
23166,127
25,43
14293,62
4775,144
16849,89
7534,81
20686,184
16327,51
86,100
15659,174
23560,39
5391,224
6499,112
5499,87
13411,35
13829,139
12081,4
11514,131
20956,97
4467,93
956,73
15047,51
6134,221
24025,43
23362,111
16300,119
9393,18
6134,117
16440,135
22515,141
4393,29
20453,213
12221,113
24454,64
21780,76
4650,157
10677,156
6059,122
24111,164
18672,54
4525,191
789,63
6605,128
6385,44
20168,89
21689,58
1017,77
7358,210
9265,50
20250,176
12744,52
3510,117
482,44
12613,193
9750,242
15103,238
14309,126
2086,88
18950,168
1597,13
16362,227
3749,71
23106,179
18069,152
18976,54
5799,240
15693,6
24161,238
7109,5
23470,5
8729,16
6681,26
22251,173
10904,51
403,184
23958,126
19308,128
22316,13
15061,248
24053,106
10920,106
14794,41
11736,241
19097,18
3468,113
17722,134
5214,230
21072,171
3161,214
13361,37
10443,37
22336,143
18760,129
10330,6
13364,29
20253,168
1045,220
3240,27
12635,136
2952,76
56,91
21972,100
9579,191
23575,199
5796,128
14617,87
19330,26
14557,100
7428,75
17504,187
5682,104
21520,174
6392,125
20191,242
17974,219
488,132
12513,117
6361,232
551,11
12548,146
19715,79
21996,145
21459,154
24253,215
19740,1
10066,119
7167,23
12454,11
17042,200
22548,10
21619,242
1808,7
13108,24
9971,149
10562,71
10394,152
14671,181
5759,229
4003,112
5871,25
14604,240
5490,44
6502,98
11949,193
20919,198
20191,102
19829,195
13883,9
14610,77
6107,58
22152,36
19790,38
24733,169
2707,165
24869,46
3442,30
2340,180
21717,198
13261,140
12384,111
7445,21
1103,59
1136,47
13413,204
4327,238
10856,6
14629,195
14708,19
19229,225
24419,100
20410,29
14874,176
24189,189
23929,16
10205,129
22584,246
19992,217
23340,183
11733,237
6494,39
9334,83
20452,52
5736,202
22008,90
5514,15
8838,97
7692,78
13036,33
2122,230
2847,130
6813,11
24092,236
919,196
24709,99
23619,159
14291,130
3850,183
11803,185
18976,78
7596,214
11730,114
15832,81
20817,178
5848,120
20934,223
24211,100
20826,4
8325,69
20482,67
10842,42
16037,189
15001,172
5987,42
7485,30
4061,216
1012,211
17994,87
18136,78
1937,164
14487,102
18412,41
21865,244
21141,105
1054,230
10268,250
20726,110
17904,231
6326,33
6732,148
22215,221
6954,64
19155,243
7354,225
16761,25
2552,170
9838,204
16641,219
12738,84
22344,224
20328,13
2185,7
20331,37
14993,61
16897,115
21176,18
8337,138
7659,35
24678,126
11356,20
18876,24
817,221
14072,62
10882,122
285,163
2211,8
110,103
14071,214
18467,96
23284,37
4423,42
14506,56
10877,84
8813,193
3355,227
24279,168
11647,133
18264,22
1900,59
24583,177
16744,51
2594,32
12450,29
24055,82
17271,207
6959,90
21216,149
23585,246
1246,134
17481,43
21067,43
16871,143
24997,97
17107,112
3125,74
4150,50
1114,34
18444,45
12221,115
10588,187
24065,198
15168,7
10597,146
18580,123
15644,208
17348,128
22701,34
21174,83
5373,87
23211,244
11304,228
12568,33
16541,160
24707,191
3756,195
22284,57
16584,182
3343,223
8545,71
20465,71
824,81
3921,229
6595,203
13730,198
3223,216
12250,212
6535,119
19791,166
16252,90
18726,34
3780,105
1356,211
23096,16
19960,62
19874,180
7164,194
20342,137
15863,224
6939,65
7878,219
12062,96
14044,47
15218,185
4430,189
22698,79
21331,39
10148,29
17630,144
24780,58
19072,205
11917,242
298,171
9585,20
7089,76
15137,63
23758,236
3855,177
9119,28
17518,249
3522,119
23696,244
11236,166
15199,23
3989,7
19713,151
10665,230
5244,194
7915,86
8365,134
20188,58
12835,239
17011,171
15967,161
16012,78
17048,156
23208,191
16399,212
9347,198
5457,22
5068,153
8917,146
7459,99
2639,214
13515,141
19293,8
10536,139
17000,189
21989,34
11702,248
7979,19
20734,183
21734,8
12812,3
3066,158
13435,108
9775,41
14127,135
3814,5
4285,201
10746,225
22635,7
15155,83
20075,229
17823,178
2200,77
1118,250
9223,240
3201,226
13619,218
16145,62
9024,54
6625,87
12825,85
23534,46
19116,122
16548,245
8580,64
80,77
9014,78
24673,242
11609,45
15442,212
6126,14
3127,24
4872,76
23292,216
977,198
19466,67
22698,161
18716,124
19594,142
23199,241
16470,237
1846,95
14274,249
3293,143
19115,6
16076,161
7297,135
20728,118
20252,182
20207,198
10611,180
17448,27
20981,33
24840,193
2331,154
4614,91
9648,216
19815,45
8384,232
20954,237
7430,42
20364,139
17574,59
22972,9
9958,11
22084,119
2546,30
8523,110
8484,47
6657,211
17873,39
21663,119
931,82
3658,55
19908,81
20887,117
23381,209
11885,82
11960,104
10522,37
1645,62
8698,92
11309,129
12049,189
22863,145
21616,8
18041,189
8111,92
17889,49
4511,112
88,104
5513,73
755,122
15066,236
14767,141
13073,132
10802,195
18723,238
13453,59
19133,236
24362,25
16233,63
737,85
5855,235
3695,139
23326,3
8929,250
5732,230
5345,218
708,197
13680,216
7496,102
17414,106
12070,147
4898,142
17097,146
10107,247
23426,39
7556,49
5034,145
20532,133
24748,221
7529,112
5326,2
23772,58
13223,44
7090,214
7826,240
18298,148
9079,194
3593,100
22548,104
10167,157
2673,54
558,77
4493,196
3362,148
20147,160
14682,112
19402,75
16490,49
18458,39
7916,237
11878,152
16168,18
6176,42
798,143
7493,198
5765,207
11779,22
5783,161
7830,149
23908,138
24632,180
284,245
10337,48
18413,58
3790,76
3022,14
23368,45
6432,9
10357,136
21036,235
15170,59
10612,118
24744,9
17274,30
6067,75
1038,150
21554,64
12711,195
17495,164
12649,152
3427,109
23142,156
10476,221
15935,245
18783,225
5068,34
10326,124
14990,80
12146,18
17032,152
16446,24
12408,40
14740,233
21853,147
21215,238
105,213
9606,142
9189,138
23633,65
23771,162
13746,52
6747,218
9553,35
23257,183
23020,229
10498,247
24567,4
24486,25
1057,242
21577,7
10628,208
11112,56
797,10
12107,107
21404,187
12951,151
16404,198
8052,135
971,4
7043,3
17048,203
12699,193
7004,222
8614,218
20158,213
6519,179
5589,213
23136,178
1030,65
16988,148
1421,108
9608,39
22072,25
15316,121
10793,104
18733,136
21758,128
15968,30
10333,54
2112,29
5251,152
10959,169
21370,147
5819,234
14729,81
21437,119
22170,106
21406,58
7823,228
2023,152
4149,17
2446,76
18860,37
20180,128
5222,119
14575,139
6269,72
11297,8
7308,51
7115,11
5186,25
13026,77
14043,75
14314,64
8648,10
17035,70
5485,8
2,159
18431,36
10591,199
22218,234
21060,35
22199,40
4840,152
9376,44
8439,100
16491,109
5899,203
24197,157
16988,206
18988,53
17833,180
14818,171
7757,233
21003,52
16029,129
18665,152
14633,7
6403,82
24317,81
548,194
131,198
6262,88
4903,11
4936,229
23074,41
1521,9
4047,92
21653,176
15698,28
6267,141
21214,58
2719,203
4593,193
22056,92
4663,91
13184,45
24398,25
4875,94
18423,215
18312,193
9565,150
20192,137
3469,213
218,154
10381,56
6160,225
18506,207
20618,121
14535,89
23269,161
14383,214
5367,82
20183,205
14124,39
24922,186
15866,181
22008,10
16262,134
14583,150
12448,199
5355,64
15345,158
12237,201
10556,93
19598,180
16916,158
16092,173
5633,28
24075,88
18219,27
17782,13
20576,11
10023,170
16438,184
20375,9
20743,173
6452,158
6543,11
7782,171
31,203
23970,141
2002,234
16219,14
579,85
5452,86
3517,240
18429,185
3169,44
5825,234
5253,153
5795,54
17350,114
14613,103
21712,94
8805,34
1776,107
20047,49
13534,241
3657,238
23819,123
9356,167
22607,223
17110,67
2096,4
6298,76
23569,141
20746,9
12404,228
5951,146
20929,75
17157,30
17927,220
20592,85
17195,201
1209,9
1356,112
3068,242
7208,162
2508,244
10695,68
23786,230
16221,220
24889,95
16630,79
686,149
21580,225
18571,214
16662,96
20173,173
17645,220
6159,154
13087,112
2738,246
23814,116
12559,248
19378,223
18344,141
19551,137
24771,18
6247,139
8332,154
15092,187
14108,192
23310,5
23216,16
13419,228
24688,123
7046,12
420,115
15931,90
16350,36
3620,20
8604,108
10983,44
6310,136
9653,164
19911,2
6506,193
3286,149
9814,39
5999,232
20882,216
6515,26
13656,121
5914,39
2269,209
4641,111
21750,240
11567,222
4758,199
14320,151
5161,115
23697,112
16959,155
10291,83
17100,178
16906,99
16223,28
6565,71
24137,220
17220,155
21463,82
3442,217
22331,186
24908,196
22538,149
24583,64
13417,182
16746,108
22028,224
3134,32
20616,204
21392,195
1938,114
16388,84
24765,2
9403,133
172,241
9718,65
16545,183
24683,55
7208,10
907,66
15220,11
3037,176
10579,134
3186,85
16466,218
1927,146
5288,131
17708,146
16445,246
6906,14
24397,181
9858,82
16072,38
22297,110
17362,158
20475,66
5025,48
7412,160
23769,184
4580,74
18017,97
16351,154
429,47
3286,43
17062,122
6635,165
24033,134
1856,101
9828,170
6658,147
17344,126
20831,138
12604,129
24027,196
5323,154
11921,122
9063,50
3210,238
17586,32
19306,142
17450,59
18122,113
13838,104
17235,158
10297,188
9037,119
18883,65
4365,39
547,46
15615,212
9863,45
13591,78
19317,94
20985,192
18127,48
10105,201
20105,248
7546,200
3720,55
5795,128
13345,171
24913,31
23512,218
20409,85
746,142
5267,84
20320,211
8793,109
20348,227
17928,160
17122,110
23954,233
14482,70
15980,38
7456,214
3687,233
1299,88
14133,126
7647,171
21462,80
21679,168
2952,122
20037,69
6054,99
24012,217
14650,10
7452,40
5023,20
12188,200
19279,161
5186,163
7069,43
21513,194
14211,99
4254,7
13219,29
7489,34
2524,29
24350,227
12421,242
17326,236
24144,85
5396,169
19443,10
8016,176
7419,81
387,99
20403,188
14579,190
17700,246
7264,27
17332,83
120,226
13508,165
8375,170
15595,77
7168,205
1142,170
78,150
12959,9
24361,100
15753,235
891,149
18161,36
5562,39
12561,16
16287,107
15239,174
22436,132
1432,227
9026,250
18449,109
1403,224
12148,116
8352,180
2537,195
10443,234
5413,150
15639,198
18899,103
292,120
12754,238
1180,131
16757,92
1826,163
12892,13
5801,92
17370,68
19350,49
19562,125
13312,165
1748,240
6145,219
13151,183
10354,182
14132,92
22077,25
5540,103
11004,199
21182,117
3886,108
9366,236
2951,223
15138,109
16545,128
15294,6
8682,53
21713,143
11152,154
2594,222
9181,175
2658,165
19614,127
20241,239
2958,166
24247,75
4110,75
16690,246
2763,19
20985,173
20891,204
21730,170
12892,49
14591,104
23509,25
590,158
22103,236
14414,14
15438,79
14452,178
18660,104
18631,84
13055,113
18189,49
15439,32
4187,128
7650,238
23638,130
22703,226
9047,98
17746,61
8649,213
12254,51
15775,56
19019,131
21422,156
1880,200
21412,23
2996,215
22497,96
22992,221
9974,1
19339,204
4533,106
24440,219
23196,10
2618,29
15207,203
19872,22
1662,113
6375,11
1788,3
5667,223
23472,225
21077,121
7370,189
4591,117
15729,41
6260,66
20446,141
14331,233
2676,130
6635,216
14972,140
12264,6
2343,38
20077,107
23292,61
7002,143
5156,55
23839,156
5029,201
14637,59
2375,64
10114,95
15532,136
19734,159
13280,88
17057,118
19029,143
18470,228
22660,52
22872,140
23712,101
23333,113
16106,219
913,216
21097,45
10652,64
2740,33
8211,250
994,128
873,93
3509,36
7016,169
8530,43
20585,101
7682,11
15660,233
874,153
24888,123
23515,234
18203,53
18778,227
2937,57
19213,110
11367,211
18134,161
2729,189
7745,46
16570,30
4260,215
17771,66
23852,99
348,29
23806,244
20568,242
15717,169
23135,230
23635,230
5203,171
20341,141
10855,237
20495,247
3094,240
6773,72
6565,103
806,232
20163,219
9550,187
1941,235
18494,61
22450,193
21237,175
1998,35
17456,89
16851,92
2246,3
4755,232
15978,171
21264,223
20406,64
11373,108
13980,29
15379,126
11844,122
8140,77
3503,148
22885,137
10972,200
4306,38
7546,98
15538,76
17320,29
8528,37
22656,210
15985,48
6633,74
10921,108
7729,20
15412,64
24412,133
10107,177
1864,213
6961,183
9895,119
23035,156
3270,46
5929,9
16133,32
4412,158
4046,122
15823,61
5543,107
13814,135
1341,114
22090,71
17829,11
6149,190
3589,84
15834,6
23129,73
8490,159
11670,136
20103,178
19767,191
4117,232
14724,187
9476,66
21684,235
7705,54
10514,26
1223,245
9332,131
5940,159
7820,155
7255,136
15446,75
13205,41
20254,152
18304,130
15960,231
21191,244
23118,21
20586,109
3586,36
20920,36
10023,32
10993,63
15262,133
7306,166
16783,112
15605,46
19849,157
12298,77
14120,116
18080,214
16212,230
5675,169
13527,214
3358,100
13821,196
14954,228
22592,123
4977,225
17606,200
3581,79
24715,185
7663,161
3107,154
2240,82
23997,24
17648,31
154,104
678,141
17328,85
24798,19
15443,95
7575,47
6337,197
5850,66
3657,238
24684,240
3019,116
22149,228
6114,75
17887,242
12894,219
4723,208
